X1,X2,y
1.2308410698929844,-0.9118880680628717,1
1.517497268614099,-1.1699896280222393,1
1.7209708941248796,-1.0426371315054765,1
1.5046951028905133,-1.3760213181805925,1
1.2877173141683242,-1.2756069457094286,1
1.6110578698784577,-1.2577319881269282,1
1.5006978237718347,-1.422824911834212,1
1.8633421078491548,-1.0969270835711056,1
1.8227131039903823,-1.1419245315771425,1
1.6645210706009483,-1.2953358567432234,1
1.7665275530773628,-1.1800379232122213,1
1.7046184711428163,-1.3454743482316172,1
1.49337234947204,-1.5419689414711188,1
1.5449724231417725,-1.0958620970125956,1
1.7042809780053556,-1.4518634038471072,1
1.7313500715040617,-1.370543593975814,1
1.6324192614727913,-1.1335003143812936,1
1.6947206416718592,-1.3037506323597399,1
1.758081671865307,-1.3956128397200107,1
1.5533116038344068,-1.5805772608101092,1
1.580854319808833,-1.3762432662408641,1
1.6815837214632696,-1.320337380426967,1
1.758081671865307,-1.4081474625921093,1
1.6172587885216156,-1.2270530411337326,1
1.765123443690468,-1.3361803891530026,1
1.7848132722265522,-1.4206820854642077,1
1.7379813649032956,-1.3696640307146428,1
1.7297947200686425,-1.1700221779309137,1
1.798179072407175,-1.433216708336306,1
1.811628384780486,-1.5977260776619306,1
1.6411153638300284,-1.2082836930846654,1
1.798179072407175,-1.4457513312084045,1
1.80223015020816,-1.5804375536639634,1
1.6320607559608664,-1.572378667327343,1
1.798179072407175,-1.4457513312084045,1
1.7994854443802488,-1.5412617718921569,1
1.676691221097193,-1.3058854064880117,1
1.7763213057354736,-1.5015241519728162,1
-1.1422969673298105,1.3870734378858385,1
-1.0933797156994949,1.2575562121244106,1
-1.2735110419290705,1.3635913273431688,1
-0.8941455183112131,1.5139507407075548,1
-1.115565366968565,1.37453881501374,1
-1.1366294609309529,1.3837585753922634,1
-1.230975013720007,1.5853194501080783,1
-0.8486071481840909,1.501461134680039,1
-1.0888337666073198,1.3494695692695433,1
-1.3310583981348334,1.433646902130838,1
-1.2962081714960547,1.4993004715416876,1
-1.1714004354585348,1.3838110603651537,1
-1.0487363660654518,1.2993310777811495,1
-1.0843894074872096,1.5063882693078492,1
-0.9541560750741453,1.5104485206989857,1
-1.1367876466463287,1.451820618689108,1
-1.008638965523584,1.249192586292756,1
-0.882359721447862,1.2973387382076143,1
-0.8994465265832958,1.4443551025973185,1
-0.7604568994665127,1.326071987711059,1
-0.9551757648010931,1.1990540948043622,1
-0.7169106252702774,1.1538746022085817,1
-1.0618680131985543,1.1784597761096982,1
-0.9624427778928463,1.4354607911670463,1
-0.9150783642592252,1.13638098044387,1
-1.1321161122283405,1.0418272843348928,1
-1.1334747805677812,1.2812007969501333,1
-1.0710782029915586,1.2364206170775722,1
-0.8749809637173572,1.0862424889554765,1
-0.8688702901550707,1.2883265494290055,1
-0.999703374892368,0.9953463248546119,1
-1.0006194393031995,1.284917050532746,1
-0.848249363356112,1.048638620339181,1
-0.8735306063896515,1.006765568725253,1
-0.7193928235748493,1.076500642231011,1
-0.6863788011238666,0.9198620549141824,1
-0.8215177629948667,0.985965505978689,1
-1.024770472411994,0.9412595456136935,1
-1.0237665092865122,1.001375586253848,1
-0.5943421172050879,0.9975527967750197,1
-0.7814203624529986,0.9483616373623938,1
-0.9163852681911466,0.8217203309048795,1
-0.8569013337123649,0.8627706849558741,1
-0.6122267605014613,1.1443691108399172,1
-0.7145913615498853,0.8230154086414095,1
-0.9591347550456522,0.8522294365157753,1
-0.6331720713947219,0.645671880822684,1
-0.8306863689766912,0.7552662806727138,1
-0.6611281608273947,0.7352730485367207,1
-0.8860152970683649,0.8956442977588865,1
-0.8900116250767024,0.5975398604416517,1
-0.4875679078497072,0.9312210728048863,1
-0.6477623606467721,0.6976691799204254,1
-0.5527659309468199,0.7095236645038242,1
-0.5911593198763662,0.9312941075398979,1
-0.8580953026473699,0.7276022546810019,1
-0.6210307602855267,0.6725999341762287,1
-0.6779891506351186,0.5921079209524531,1
-0.8368896609849872,0.6768642785587404,1
-0.8250564397230935,0.8671271055443485,1
-0.6076649601049041,0.6600653113041302,1
-0.3946849292643559,0.49302566627909894,1
-0.7115175441441484,0.640364834686282,1
-0.6664772045824046,0.49680641739043135,1
-0.6076649601049041,0.6600653113041302,1
-0.7810965198072624,0.4532690433700994,1
-0.716529430911572,0.6988687505993666,1
-0.5959395606194094,0.6179296359012869,1
-1.527005422121281,1.2590006051715565,1
-1.7303921752772076,1.2115887176764606,1
-1.676928974554717,1.1739848490601654,1
-1.4205958935448249,1.31562501918897,1
-1.5794961445981697,1.049006704929708,1
-1.6501973741934715,1.161450226188067,1
-1.5304517108298934,1.2097639536014484,1
-1.5570610715924267,1.1388693221891895,1
-1.5967341734709808,1.13638098044387,1
-1.4978571006393366,1.3829236341350546,1
-1.5566367729291128,1.0987771118275749,1
-1.3031759569343158,0.9727629299754774,1
-1.6311745004229803,1.1876695912677422,1
-1.5196481612754964,0.9940292902191967,1
-1.4898077720259997,1.048638620339181,1
-1.7163370112304088,1.1163010451933546,1
-1.4478460669043778,1.0359180898319165,1
-1.3671167741543189,1.1357131060301884,1
-1.4229787711228863,0.985965505978689,1
-1.6797711598365055,0.7851110591682009,1
-1.6668018775035216,0.9527124463255546,1
-1.3407635943472673,0.9830658153892299,1
-1.3695155704003956,0.923292391618197,1
-1.5878177653025263,0.6878305922300955,1
-1.5824472531319502,0.8036059728052977,1
-1.3059613081605763,1.061845442571237,1
-1.2893207693166597,0.8480846543856064,1
-1.506193876824518,1.0411360124181195,1
-1.2229771876781643,0.9717211831091576,1
-1.2542232829930455,0.6334128589599065,1
-1.235857568594169,0.7854115400251144,1
-1.3165619809071918,1.0147771906340637,1
-1.1325230388265275,0.7166378445174761,1
-1.4430510139142583,0.8165271648255801,1
-1.1957601680523011,0.7478076714088191,1
-1.2205306933019566,0.618359015048351,1
-1.4220325994452,0.8116762336854435,1
-1.402759922879073,0.6910229262781713,1
-1.1556627675104332,0.6725999341762287,1
-1.2064509925865026,0.7191436823400928,1
-0.936349290637958,0.6251242641273017,1
-1.4021439212169284,0.5033229399421916,1
-1.115565366968565,0.6099268198157365,1
-1.1553302341541034,0.42949552992043905,1
-1.0100271107987429,0.5275979586391154,1
-1.0447035283046568,0.5439065307094447,1
-1.0621021662460743,0.5221844597110475,1
-0.9232368842425058,0.7631597613793765,1
-0.952449355684365,0.3782511759669649,1
-1.1867276616030018,0.7199888597463776,1
-0.9819073651623385,0.3592343623737681,1
-0.9479839974219333,0.17114464365217638,1
-1.1319370551476926,0.38449339371475527,1
-1.0101700597692285,0.14936726731553523,1
-0.9150783642592252,0.23388813365278388,1
-1.0620092897064635,0.044954514878185775,1
-0.7435237338031814,0.023890717549496843,1
-0.6897598712768397,0.46635826689848525,1
-0.8215177629948667,0.12107652780389809,1
-0.6155442234796648,-0.09894866403596779,1
-0.8680211420238175,0.3312262975853158,1
-0.7063156146775925,0.3610148951490127,1
-0.7947861626336213,0.08347265918760284,1
-0.7119318382387111,-0.00478521954682042,1
-0.5628275534873026,-0.1246969210809219,1
-0.8918204762880869,-0.07716911953546995,1
-0.7145913615498853,0.04586879057130758,1
-0.831524242788176,0.0821549498886462,1
-0.6178216293899731,-0.0495234467385673,1
-0.6189322157805514,0.18498820222648674,1
-0.47400695829867745,-0.07947743814967663,1
-0.447887247477493,-0.2731697496102902,1
-0.22342964648668942,-0.008014263469139997,1
-0.21726646150231138,0.04424417022911174,1
-0.3670805568536961,-0.14215055251016873,1
-0.329973946035133,-0.1431922803238618,1
-0.5741279030178551,-0.061776012142449606,1
-0.4323381565348758,0.0520579673479412,1
-0.2735199555893375,-0.20482366687066084,1
-0.1522127362522388,0.04303948988636458,1
-0.3336048113652358,-0.31747954143686763,1
-0.3701660359200907,-0.07422138799831376,1
-0.19332515450560156,-0.26749678123115295,1
-0.24660650188838862,-0.35357513154293235,1
-0.20815575135518113,-0.41594865901581407,1
-0.3295628855286081,-0.3943443136968167,1
-0.0997645532412429,-0.34270451846374345,1
-0.06480191014513177,-0.49686147732857044,1
-0.045615858359142024,-0.536952999915428,1
-0.3583797712537335,-0.17333785793033704,1
-0.0329355523514954,-0.41791225569633395,1
-0.2153138410612841,-0.5971820385512736,1
-0.00039712796179205365,-0.3118602050739594,1
-0.222331627156073,-0.17939658659844443,1
0.047259248732240564,-0.5056546158010229,1
0.07183392497867866,-0.31002418553433936,1
-0.19327188297045364,-0.6097736156160471,1
0.31156472709518196,-0.44852477733581236,1
0.1007224494547312,-0.5557931072894166,1
-0.11086909740791542,-0.5102339053685114,1
0.30114968780387724,-0.5498214483735506,1
0.02127140424071401,-0.7667349207121491,1
0.2076488509130783,-0.6560700902662039,1
-0.02029179563234309,-0.41874444723332327,1
0.1941424673214806,-0.44857420323399044,1
0.17343285779676482,-0.5778419729531764,1
0.3012094521774369,-0.7438124503708928,1
0.2900444663921096,-0.932827368659301,1
0.09417105738370644,-0.9566491688606128,1
0.19255382070210858,-0.5744194379237838,1
0.3680384530805502,-0.7939509418592865,1
0.40310036686161566,-0.8394369163880268,1
0.3540435284278497,-0.9517108865659513,1
0.11733740790802212,-1.0301638039419927,1
0.43486745398366355,-0.8440894333476803,1
0.6475510377917895,-0.8652284583687215,1
0.6368654531858907,-1.070982845441314,1
0.6275371356489418,-0.7461172358509505,1
0.47496485452553155,-0.894227924836074,1
0.24105283595500082,-0.7281661296824248,1
0.5880037426035937,-0.6868312405696572,1
0.23575993604559772,-0.6919132106306497,1
0.5016964548867768,-0.9192971705802708,1
0.5956958522969312,-0.8773314843429312,1
0.35122493057558773,-1.166070958330099,1
0.37506114602790147,-1.1647086758370013,1
0.5551596556092674,-0.9694356620686645,1
0.6329248155215598,-0.9313899723132961,1
0.35397394740868937,-1.1488166922085186,1
0.29641635888094003,-1.0533558351085002,1
0.608622856331758,-1.0195741535570582,1
0.7831259984802655,-0.8337500370844261,1
0.38036271820309375,-0.9518365246006929,1
0.5449551089586874,-1.0178520325004363,1
0.6353544566930034,-1.044643399301255,1
0.7284868366990112,-0.8809290873163226,1
0.5465076811096164,-1.2531061933537369,1
0.5413045504585984,-1.2081567048203483,1
0.6888176574154941,-1.0822472679175503,1
0.44614783380582423,-1.0520539799013833,1
0.559875616209502,-1.284459377711223,1
0.5875109967419488,-0.8921338484973822,1
0.728915057957362,-1.1323857594059439,1
0.4650051650572043,-1.1813957237002186,1
0.5919519459791168,-0.9293778054733017,1
0.7461973633154576,-1.3515743613096547,1
0.76901245849923,-1.1825242508943377,1
0.8544937702389088,-1.1225433547976031,1
0.9676013085418066,-1.3600313823656371,1
0.7384614337125698,-1.0847299949039004,1
0.8358414594023432,-1.2577319881269282,1
0.7462753152016129,-1.4828301395141348,1
0.6134216107129215,-1.4266910094378338,1
0.6723237833681712,-1.0445391573663714,1
0.8625730597635887,-1.282801233871125,1
0.5977398997565402,-1.2201355537954583,1
0.8509957451909572,-1.4197547891056774,1
1.0155908048295308,-1.1430302112874215,1
0.889304660124834,-1.2953358567432234,1
1.0056335495407325,-1.3142227432044244,1
1.150649653831802,-1.221136231596669,1
1.1123018859870384,-1.3521965524128554,1
0.9026704603054567,-1.3078704796153218,1
0.7996426149712277,-1.2796186856031253,1
1.1385899028401794,-1.283767964153211,1
0.8465483253026057,-1.5550410138750286,1
0.929402060666702,-1.3329397253595188,1
0.7964687433238666,-1.377932077289281,1
1.0890656345732324,-1.462729343768197,1
0.8108113495961896,-1.3978344837986352,1
0.9427678608473247,-1.3329397253595188,1
1.0349120556539904,-1.3901851562366623,1
0.7268992163458744,-1.5303017057275337,1
1.1465080283482292,-1.4989149686915437,1
0.96949946120857,-1.3454743482316172,1
0.7909175799336553,-1.4008447261267856,1
0.7502762089672923,-1.4157076088192717,1
0.918815094280856,-1.1407473809514015,1
1.009596861750438,-1.370543593975814,1
0.7790136526532001,-1.4352554722672266,1
1.15808426470176,-1.2297282192044265,1
1.1547555633577906,-1.2985552743509388,1
1.0630600624729285,-1.4081474625921093,1
1.2786715974967584,-1.1990448337012718,1
1.0903824686263979,-1.1844898088672984,1
0.9257927523674206,-1.5789033371332772,1
1.1165232631954192,-1.433216708336306,1
0.8974116713883524,-1.3020250021100988,1
1.1326632603074198,-1.269212640995213,1
1.3021252699811285,-1.5863709678159459,1
1.1699864639179098,-1.4833551998246997,1
1.105387810749487,-1.4278294728275034,1
1.0948929400732055,-1.3715828245165922,1
1.0036579043703662,-1.3442976366937154,1
1.1833522640985326,-1.4833551998246997,1
1.1030973924307546,-1.5023311523021807,1
1.1967180642791553,-1.4958898226967983,1
1.1167139013409493,-1.5206485971136139,1
1.2100838644597778,-1.4958898226967983,1
0.9942066895036786,-1.3935983528466689,1
1.0161449352670333,-1.483613980874281,1
1.1267782736275034,-1.5569133054795847,1
1.2100838644597778,-1.4958898226967983,1
1.2802294122491502,-1.2467721500924414,1
1.107668081752722,-1.3437270919971345,1
1.292046212155284,-1.5560602642269488,1
1.557594669155967,1.7380428783045945,0
1.355917973364758,1.7031863169928485,0
1.408048863640396,1.517556867725884,0
1.409110469051342,1.7064280800727583,0
1.5442288689753443,1.7380428783045945,0
1.786082628952606,1.7057495771763047,0
1.5308630687947218,1.7129736325603977,0
1.6607340261630512,1.6943403791791645,0
1.6281335216546142,1.486970581678808,0
1.5041314684334763,1.662835141072004,0
1.3237289948936666,1.521468499854013,0
1.2443474069181344,1.5586867445580352,0
1.4506682677109857,1.5876274038394131,0
1.5692068643236716,1.381527386198322,0
1.3897708510779325,1.7169842267895639,0
1.57571858861107,1.7004999831077983,0
1.3972050669884952,1.5249542894789212,0
1.5060320371022802,1.2912499550235539,0
1.4913918105475954,1.674764088459998,0
1.3782231413517272,1.6520040135590168,0
1.357107666446627,1.4372119293742323,0
1.3206577216679942,1.50964762473096,0
1.4684620158139667,1.4760800124772369,0
1.5652441571837405,1.3550844974562797,0
1.3036444657241364,1.3620041921416417,0
1.1235160116713616,1.150751250451943,0
1.2976632812369218,1.5276086776241196,0
1.419626546975454,1.4709237687591081,0
1.2635470651822684,1.2867964549090511,0
1.0547998112410755,1.1336752241606796,0
1.064642842535188,1.4120534509032712,0
1.0618255204485534,1.2006195492447462,0
1.2368154648210232,1.2366579634206574,0
1.3412468259669612,1.1183627562583671,0
1.3189542191590011,1.0487621202179531,0
0.9988091151162266,1.0720445648726993,0
1.1967180642791553,1.1739848490601654,0
1.1102492419120695,0.9571016149950912,0
1.4171656224803977,1.4095434164889171,0
1.0512361401991945,1.4037942963900985,0
1.1566206637372871,1.1238463575717716,0
0.9971189685167223,0.9529902504201916,0
1.0127802256554292,1.1921903120577835,0
1.1631073474653628,1.2589689175195897,0
1.1165232631954192,1.0611732432112795,0
1.3280195544193885,1.2254034080741998,0
1.0027850609475786,1.1713669295227898,0
1.2380171721533586,1.172076849824741,0
1.0764258626535512,1.0235693745949843,0
0.9809463944053094,1.2236945826174046,0
0.982631474297281,0.8742117349338869,0
0.9542600383469397,1.270392287161349,0
1.0363284621116833,0.9608962602344923,0
1.0165598383074523,0.8868253352057005,0
1.1297683552307147,1.1659869440398563,0
1.130902108028114,0.8321096437967973,0
0.9962310615698153,0.923292391618197,0
0.7735141149335024,0.7550209213212653,0
1.0126326597365871,0.7718248972858289,0
1.058580731068356,1.0737955280965499,0
0.9427678608473247,0.8606192772577048,0
0.8234071519093586,0.8841498190762276,0
1.0380948060687532,0.9104652713158384,0
0.7492357060163031,0.974576473933518,0
0.9026704603054567,0.7979461628972129,0
0.7259063549876811,1.0346392021903268,0
0.8393677370787168,1.0029819913071556,0
0.8132220089255328,0.9102411477464212,0
0.8759388599442114,0.7854115400251144,0
0.807502831278783,0.9699758290036959,0
0.9830280918537891,0.9089275711627638,0
0.9158006462892833,0.6052025229621673,0
0.8625730597635887,0.7603422942809176,0
0.7388529023618741,0.7397266966851196,0
0.6156490064769841,0.8167601565153333,0
1.1249572523204225,0.618749985980049,0
0.8224756592217206,0.7227384256646223,0
1.0788684325635096,0.9069385820939222,0
0.8810459535785076,0.6464062568005899,0
0.580861285403724,0.7972061182614593,0
0.76901245849923,0.6475306884320318,0
0.6051881116647617,0.4742257451567308,0
0.9284331923900709,0.6057191114971714,0
0.6024832570393528,0.7105064808434807,0
0.728915057957362,0.6099268198157365,0
0.4917565434612669,0.6100118902956297,0
0.659582037744302,0.8183915859404349,0
0.4751456649318469,0.5656419851753748,0
0.7021834575961167,0.5848575740715397,0
0.6781154620604468,0.35707409846315485,0
0.5982334122804833,0.6282582161638111,0
0.9688685751240281,0.6984398011391746,0
0.6754518572348713,0.5472537054552444,0
0.7245359895682122,0.7169319958912242,0
0.7330761960389608,0.3197390220490364,0
0.7039053610695343,0.38628698643891657,0
0.6620860570542487,0.5221844597110475,0
0.6257978507543374,0.42885580513607247,0
0.5008915756223019,0.7114677610715419,0
-1.2702200352224798e-15,0.5186036644134653,0
0.6219886565123807,0.4720459682226539,0
0.8331692479370577,0.47292835290208735,0
0.6559391593666548,0.3401782721665327,0
0.638993224552463,0.32638132402608405,0
0.5952570561511353,0.4219074767342602,0
0.7307181765770491,0.6036233516332816,0
0.8090699956757174,0.4309548599762766,0
0.8028135841014215,-8.906385227261936e-17,0
0.5818912559705127,0.4093728538621618,0
0.42711234392288455,0.5842982310660348,0
0.7905005081584991,0.43223640044545114,0
0.3343979024641748,0.3398026507579652,0
0.5685254557898901,0.3592343623737681,0
0.4898478903545658,0.1269011351119006,0
0.5716483454636743,0.3316103292244456,0
0.5355020497452326,0.46590185382888805,0
0.5417938554286448,0.3216304937574728,0
0.3890101103718109,0.2670267688701445,0
0.7648335841344496,0.42782399083026273,0
0.6680420137272803,0.5633705066952129,0
0.528428055248022,0.296561248013276,0
0.7060538399366684,0.3916523262177937,0
0.6783620343421789,0.15462374852004407,0
0.2857651540535819,0.2567638904629053,0
0.48833065470615417,0.23388813365278388,0
0.6144365609271253,0.18727612868891996,0
0.5011302233211069,0.34262215548471814,0
0.43867672200483715,0.4576561128663433,0
0.47496485452553155,0.22135351078068546,0
0.37397490677893225,0.36626967880208056,0
0.23130989151506468,0.014074277296854159,0
0.2521637731175578,0.06384228039248878,0
0.4615990543449089,0.1837496421643902,0
0.4825304705532757,0.3444251322542926,0
0.3391479026833353,-0.06509339773026261,0
0.4006483234061473,0.3088240966964163,0
0.4482332541642862,0.1837496421643902,0
0.31670624969416344,0.19598766840851067,0
0.6998719356145053,0.2245003563063197,0
0.5217057653426305,0.04755502603048577,0
0.4482332541642862,0.17121501929229177,0
0.26783054445078724,0.3900151838876256,0
0.4525568899020569,0.23602875718816502,0
0.5267600194244406,0.15288966301547524,0
0.16755145035784452,-0.179754421126464,0
0.3430852798943702,-0.36462538657535243,0
0.2546632588817413,-0.12568894610661757,0
-0.0054616690049796145,-0.037654260183190284,0
0.020527648370995244,-0.3552391413358419,0
0.2692675971936773,-0.4275566865908393,0
-0.23999991249762856,-0.3917552301847045,0
-0.19570415600161084,-0.1915130544515296,0
-0.04630135253211806,-0.4555161243126292,0
0.20201069099972935,-0.3973716551307582,0
0.10094632255791917,-0.2902496508548685,0
-0.08925088410163937,-0.20667788430111284,0
-0.12649615360248823,-0.5307238615452197,0
-0.21329863753309702,-0.33900124360569106,0
0.10153779507635362,-0.7125115746241533,0
-0.03209937427244527,-0.7129341774287464,0
-0.15322775396373356,-0.5683277301615149,0
0.03729933807328619,-0.46773935744552847,0
-0.2730055434982838,-0.493464158450702,0
0.020806911488659752,-0.6895878817811282,0
-0.19332515450560156,-0.6059315987778102,0
-0.16027953663957187,-0.5238574754828168,0
-0.36495742595928854,-0.706206667717685,0
-0.2635204480656922,-0.5465233157157766,0
-0.26015415540871484,-0.6560700902662039,0
-0.4760166769034443,-0.4254995281008541,0
-0.2982438589230932,-0.6602891816518378,0
-0.5137607329393297,-0.686408078219499,0
-0.31361735613120545,-0.7062085817545976,0
-0.3380733914538013,-0.4865938856524389,0
-0.49733157930427346,-0.7953131849936682,0
-0.45827376441852824,-0.5579960444461742,0
-0.3403489564924508,-0.7312778274987944,0
-0.45047754797295186,-0.5266043525991092,0
-0.2614402119001463,-0.5849160043190765,0
-0.3089755396343129,-0.9798299247578083,0
-0.3670805568536961,-0.7563470732429913,0
-0.14420846575618076,-1.0016366642507433,0
-0.4284586075275864,-0.5206258989148767,0
-0.17704468777904867,-0.8935592245160913,0
-0.3804463570343187,-0.7688816961150897,0
-0.28941704371811944,-0.8320820277440504,0
-0.612238139742761,-0.8300458871843509,0
-0.16569336456171524,-0.7029416184421348,0
-0.4339095577568095,-0.8190201876034835,0
-0.6072375701993243,-0.8459728788863992,0
-0.26357179666316816,-0.8994785427325764,0
-0.23043783366476261,-0.6084197190363434,0
-0.4873727584793001,-0.8566240562197788,0
-0.6941674477148527,-1.0223739156260565,0
-0.4951237374385592,-0.9187172110031047,0
-0.6949545563460395,-1.087424632725911,0
-0.5408359592017907,-0.9067625477081724,0
-0.6684522265055085,-0.8261517140310356,0
-0.2896923270752196,-0.89561578861426,0
-0.7302304604640789,-0.8293826283948494,0
-0.5809333597436588,-0.9443664163244677,0
-0.5011657117235232,-1.047128139097346,0
-0.488054648724647,-0.7120902742922228,0
-0.8378402567425334,-1.133510068323428,0
-0.6210307602855267,-0.9694356620686645,0
-0.6355163405223819,-1.2087846505689093,0
-0.612578086974793,-0.8966317911200479,0
-0.37746192074412976,-0.8021762536427818,0
-0.6343965604661495,-0.981970284940763,0
-0.8445078974997525,-0.9623777368157314,0
-0.7801682395896977,-1.1517326690334755,0
-0.7198775148043313,-0.7444227288192082,0
-0.6744939610080174,-1.0195741535570582,0
-0.5277768278165943,-0.9661184999731773,0
-0.864792104239133,-1.0862783946110584,0
-0.7575530638967589,-1.2352818004399027,0
-0.7413229619111307,-1.0947818907896487,0
-0.8379752449087735,-0.9971688538586923,0
-0.9330591159456932,-0.9619349261935286,0
-0.7204525728771245,-0.9013854493249251,0
-0.7947861626336213,-1.1699896280222393,0
-0.7074768013144946,-1.2523392988037139,0
-0.5635906830710173,-1.1231457414473585,0
-0.8118882490220592,-1.383439454651388,0
-0.848249363356112,-1.2075934966385344,0
-0.705962385181631,-1.0060003257148122,0
-0.7491399942539083,-1.0098320540092496,0
-0.9867737901888424,-1.2384837247279377,0
-0.9284441644398478,-1.2702666109990266,0
-0.9930625498063934,-1.3067019469188443,0
-0.9141989523475968,-1.4885884863488494,0
-0.7391862188848451,-1.047019461786159,0
-0.9551757648010931,-1.3078704796153218,0
-0.7657378375193862,-1.1012315981609204,0
-0.8741958745249198,-1.1086503198732578,0
-0.9880250659277279,-1.0727980197777516,0
-0.9952731653429612,-1.3454743482316172,0
-1.0628194912325701,-1.5352031895030982,0
-0.7883639914796194,-1.4230153716683671,0
-1.2294276337814745,-1.1884178450563798,0
-1.008638965523584,-1.370543593975814,0
-1.0726209011576047,-1.529843564008096,0
-1.1515683690125345,-1.179123775673084,0
-1.1634216738594374,-1.6040824425796372,0
-1.0621021662460743,-1.3956128397200107,0
-0.9970033716514508,-1.4112628215211274,0
-1.0377155659881008,-1.198495048847092,0
-1.2345842108158311,-1.556935360148528,0
-1.0888337666073198,-1.4206820854642077,0
-0.8600167778335002,-1.4547733416161108,0
-0.9549343074774322,-1.2488054138308455,0
-1.0027208914043462,-1.2631503746804926,0
-1.1289311671491877,-1.4457513312084045,0
-0.9722592894345304,-1.5709778028890062,0
-1.2603559692262811,-1.2659082687275196,0
-1.1416207586188043,-1.2246494707922047,0
-1.1823943678716784,-1.4833551998246997,0
-1.035139302656966,-1.5397823968434607,0
-1.144936007284892,-1.5332980045412008,0
-0.9713441658423735,-1.5645686885178676,0
-1.2224917684135463,-1.5334936913130934,0
-1.343352179609589,-1.502806094176654,0
-1.1281866317993683,-1.3094151425007095,0
-1.275954969136037,-1.5710975599293886,0
-1.3063148215461338,-1.344389581912869,0
-1.316052369677905,-1.5836321828014872,0
-1.1755186576933074,-1.5219753180041995,0
-1.3294181698585277,-1.5961668056735856,0
-1.5606246077733836,-1.4227666484001782,0
-1.1478177824677895,-1.544893686390121,0
-1.4880196124098748,-1.4509258403789824,0
-1.2931954078626209,-1.4733398167939928,0
-1.1631425708239618,-1.5112065389588407,0
-1.435298166817108,-1.5030911966808043,0
-1.5475919354598828,-1.4249634099989397,0
-1.6240558511883403,-1.4312217604330972,0
-1.178367937408174,-1.4825358917491371,0
-1.5257187740595335,-1.5057114781171677,0
1.717984271323439,1.7505775011766929,0
1.6466339623837059,1.7012878317868765,0
1.717984271323439,1.7380428783045945,0
1.6511552704203256,1.700439009688299,0
1.6678815201310606,1.7392023171321784,0
1.4662829011962384,1.6992776129526226,0
1.5843262695172124,1.662835141072004,0
1.5053330324844343,1.412317005137242,0
1.729125412922218,1.4943703398855483,0
1.557594669155967,1.6252312724557088,0
1.5828603112265616,1.385682183742858,0
1.5515239026652279,1.4575901250985654,0
1.663533029217616,1.6306771311422217,0
1.5041314684334763,1.5374889123510196,0
1.2463437946074591,1.5322644852983158,0
1.6926778381672731,1.3493137187826008,0
1.7627829009478981,1.454531756085898,0
1.4506682677109857,1.4748157979905274,0
1.2627247642655481,1.2578431878026033,0
1.2347607605416144,1.504560475614489,0
1.6448326735420635,1.6404018086923542,0
1.3704734666272498,1.37453881501374,0
1.4731962570864243,1.4341600758585331,0
1.1272461123205118,1.3691415856501215,0
1.1566120112528824,1.2364004458610616,0
1.290278665543514,1.2617272091648544,0
1.0449889948668478,1.3246025329389426,0
1.4798731385569142,1.1983980659853335,0
1.0307378709475192,1.3587444468917598,0
1.2234496646404005,1.1865194719322638,0
1.3308754015538315,1.04588300283036,0
1.0236947113513255,1.317209786600237,0
1.4722517026705597,1.410732676437776,0
1.1165232631954192,1.0987771118275749,0
1.319153168159084,1.3404666039678288,0
0.9405978723979598,1.2034256120926237,0
1.0450409303566097,1.1352111941597591,0
1.0229626619310606,0.9985001288507874,0
0.9638075922974331,1.134032569838407,0
1.0647346653151128,1.2460402537359594,0
1.0927417710714693,1.0813968365210698,0
0.9427678608473247,0.9358270144902954,0
1.0529073283467485,1.0262781483379388,0
1.1960620933944925,1.120816187073448,0
0.7991435601845815,1.16331899543825,0
0.9160362604860793,0.9107577687460985,0
0.7478835341240401,1.1564199811257798,0
0.6522833150935685,0.8631467556053254,0
1.0270422721066657,0.7481141418099259,0
0.889304660124834,0.8480846543856064,0
0.6249063505457099,1.0371224542520288,0
1.0176527556448236,0.955486223494608,0
0.761972468335233,1.044971904839621,0
0.849207259582966,0.8104807857693112,0
0.8248585372007563,0.7348026311597197,0
-1.2702200352224798e-15,0.7500913696421266,0
1.0019615972062428,0.8526922564071612,0
0.8224756592217206,0.772876917153016,0
0.6008612553037794,0.8725846883650188,0
0.8966684182197443,0.7110631440719617,0
0.6517880921481762,0.6229488082537675,0
0.76901245849923,0.7227384256646223,0
0.5483197657753807,0.7447734784246696,0
0.691802598531956,0.7566063455467706,0
0.8574387706020069,0.6945695310102916,0
0.728915057957362,0.6725999341762287,0
0.9134584443162792,0.4932877980840665,0
0.4893433972911422,0.4689486790806219,0
0.8765607850616799,0.7919856335983412,0
0.7021834575961167,0.622461442687835,0
0.6956439202814648,0.6831411838697896,0
0.6035212922626546,0.7803778114657848,0
0.6446539327043745,0.5562298768724536,0
0.6620860570542487,0.5597883283273428,0
0.7501352952072,0.46158922996480606,0
0.8167104464176987,0.4098186336858303,0
0.43823810335686786,0.6948486008511462,0
0.6353544566930034,0.5221844597110475,0
0.46004726930595236,0.6361407071398706,0
0.6468740547999788,0.3730082288836214,0
0.4562522106006087,0.3729130823217861,0
0.5952570561511353,0.4595113453505555,0
0.8050258303992693,0.34554178941124425,0
0.5271116362029524,0.29578933021313697,0
0.6522782530640661,0.2629756733942849,0
0.5685254557898901,0.3968382309900633,0
0.8061077312431578,0.2516159569490484,0
0.35909425888375823,0.2874764912890117,0
